0,0,1,2,3,4,5,6
1,1,2,3,4,5,6,0
2,2,3,4,5,6,0,1
3,3,4,5,6,0,1,2
4,4,5,6,0,1,2,3
5,5,6,0,1,2,3,4
6,6,0,1,2,3,4,5
7,0,1,2,3,4,5,6
8,1,2,3,4,5,6,0
9,2,3,4,5,6,0,1
10,3,4,5,6,0,1,2
11,4,5,6,0,1,2,3
12,5,6,0,1,2,3,4
13,6,0,1,2,3,4,5
14,0,1,2,3,4,5,6
15,1,2,3,4,5,6,0
16,2,3,4,5,6,0,1
17,3,4,5,6,0,1,2
18,4,5,6,0,1,2,3
19,5,6,0,1,2,3,4
20,6,0,1,2,3,4,5
21,0,1,2,3,4,5,6
22,1,2,3,4,5,6,0
23,2,3,4,5,6,0,1
24,3,4,5,6,0,1,2
25,4,5,6,0,1,2,3
26,5,6,0,1,2,3,4
27,6,0,1,2,3,4,5
28,0,1,2,3,4,5,6
29,1,2,3,4,5,6,0
30,2,3,4,5,6,0,1
31,3,4,5,6,0,1,2
32,4,5,6,0,1,2,3
33,5,6,0,1,2,3,4
34,6,0,1,2,3,4,5
35,0,1,2,3,4,5,6
36,1,2,3,4,5,6,0
37,2,3,4,5,6,0,1
38,3,4,5,6,0,1,2
39,4,5,6,0,1,2,3
40,5,6,0,1,2,3,4
41,6,0,1,2,3,4,5
42,0,1,2,3,4,5,6
43,1,2,3,4,5,6,0
44,2,3,4,5,6,0,1
45,3,4,5,6,0,1,2
46,4,5,6,0,1,2,3
47,5,6,0,1,2,3,4
48,6,0,1,2,3,4,5
49,0,1,2,3,4,5,6
50,1,2,3,4,5,6,0
51,2,3,4,5,6,0,1
52,3,4,5,6,0,1,2
53,4,5,6,0,1,2,3
54,5,6,0,1,2,3,4
55,6,0,1,2,3,4,5
56,0,1,2,3,4,5,6
57,1,2,3,4,5,6,0
58,2,3,4,5,6,0,1
59,3,4,5,6,0,1,2
60,4,5,6,0,1,2,3
61,5,6,0,1,2,3,4
62,6,0,1,2,3,4,5
63,0,1,2,3,4,5,6
64,1,2,3,4,5,6,0
65,2,3,4,5,6,0,1
66,3,4,5,6,0,1,2
67,4,5,6,0,1,2,3
68,5,6,0,1,2,3,4
69,6,0,1,2,3,4,5
70,0,1,2,3,4,5,6
71,1,2,3,4,5,6,0
72,2,3,4,5,6,0,1
73,3,4,5,6,0,1,2
74,4,5,6,0,1,2,3
75,5,6,0,1,2,3,4
76,6,0,1,2,3,4,5
77,0,1,2,3,4,5,6
78,1,2,3,4,5,6,0
79,2,3,4,5,6,0,1
80,3,4,5,6,0,1,2
81,4,5,6,0,1,2,3
82,5,6,0,1,2,3,4
83,6,0,1,2,3,4,5
84,0,1,2,3,4,5,6
85,1,2,3,4,5,6,0
86,2,3,4,5,6,0,1
87,3,4,5,6,0,1,2
88,4,5,6,0,1,2,3
89,5,6,0,1,2,3,4
90,6,0,1,2,3,4,5
91,0,1,2,3,4,5,6
92,1,2,3,4,5,6,0
93,2,3,4,5,6,0,1
94,3,4,5,6,0,1,2
95,4,5,6,0,1,2,3
96,5,6,0,1,2,3,4
97,6,0,1,2,3,4,5
98,0,1,2,3,4,5,6
99,1,2,3,4,5,6,0
100,2,3,4,5,6,0,1
101,3,4,5,6,0,1,2
102,4,5,6,0,1,2,3
103,5,6,0,1,2,3,4
104,6,0,1,2,3,4,5
105,0,1,2,3,4,5,6
106,1,2,3,4,5,6,0
107,2,3,4,5,6,0,1
108,3,4,5,6,0,1,2
109,4,5,6,0,1,2,3
110,5,6,0,1,2,3,4
111,6,0,1,2,3,4,5
112,0,1,2,3,4,5,6
113,1,2,3,4,5,6,0
114,2,3,4,5,6,0,1
115,3,4,5,6,0,1,2
116,4,5,6,0,1,2,3
117,5,6,0,1,2,3,4
118,6,0,1,2,3,4,5
119,0,1,2,3,4,5,6
120,1,2,3,4,5,6,0
121,2,3,4,5,6,0,1
122,3,4,5,6,0,1,2
123,4,5,6,0,1,2,3
124,5,6,0,1,2,3,4
125,6,0,1,2,3,4,5
126,0,1,2,3,4,5,6
